RUELLE_ID,Uniq_S_ID,lat,long,Group_S_ID
RPP-I-1000034,339,-399255.9745462003,184435.45799518435,RPP-I-1000034_3
RPP-I-1000077,340,-399389.42128710914,184374.5535233178,RPP-I-1000077_1
RPP-I-1000077,341,-399382.82653537835,184383.8637610544,RPP-I-1000077_2
RPP-I-1000077,342,-399396.4039654126,184366.4070653003,RPP-I-1000077_3
RPP-I-1000055,343,-398278.20562044077,184064.98811853246,RPP-I-1000055_1
RPP-I-1000055,344,-398211.87017655943,184015.33351725474,RPP-I-1000055_2
RPP-I-1000055,345,-398336.78253287554,184109.59967435623,RPP-I-1000055_3
RPP-I-1000010a,346,-398332.9032671511,183990.1182900507,RPP-I-1000010a_1
RPP-I-1000010a,347,-398272.38672185515,183946.28258736784,RPP-I-1000010a_2
RPP-I-1000010a,348,-398395.35944530927,184037.05740531202,RPP-I-1000010a_3
RPP-H-1000032,349,-399814.2008838983,184061.10885280184,RPP-H-1000032_1
RPP-H-1000032,350,-399771.5289609335,184029.2988738621,RPP-H-1000032_2
RPP-H-1000032,351,-399850.66598170466,184089.42749258497,RPP-H-1000032_3
RPP-T-1000004,352,-399916.2255724425,183955.59282510233,RPP-T-1000004_1
RPP-T-1000004,353,-399882.0880340705,183930.37759789833,RPP-T-1000004_2
RPP-T-1000004,354,-399947.64762480784,183979.64427259713,RPP-T-1000004_3
RPP-I-1000102b,355,-399773.46859379474,183940.07576221245,RPP-I-1000102b_1
RPP-I-1000102b,356,-399762.6066497677,183931.15345104344,RPP-I-1000102b_2
RPP-I-1000102b,357,-399784.3305378236,183948.61014679898,RPP-I-1000102b_3
RPP-I-1000102a,358,-399795.58040842315,183912.92090213997,RPP-I-1000102a_1
RPP-I-1000102a,359,-399782.7788315339,183907.10200354864,RPP-I-1000102a_2
RPP-I-1000102a,360,-399808.76991188416,183919.51565387004,RPP-I-1000102a_3
RPP-I-1000087,361,-397650.79834084184,184767.30832687957,RPP-I-1000087_1
RPP-I-1000087,362,-397642.3382035251,184761.17472733586,RPP-I-1000087_2
RPP-I-1000087,363,-397657.5664506941,184772.38440927104,RPP-I-1000087_3
RPP-H-1000003a,364,-397259.78136928234,184646.43411497725,RPP-H-1000003a_1
RPP-H-1000003a,365,-397256.29156263964,184651.08719050797,RPP-H-1000003a_2
RPP-H-1000003a,366,-397263.6941827914,184641.78103945576,RPP-H-1000003a_3
RPP-I-1000035,367,-399542.220665341,183536.88710600493,RPP-I-1000035_1
RPP-I-1000035,368,-399476.65460114443,183489.08733017012,RPP-I-1000035_2
RPP-I-1000035,369,-399601.86463341606,183581.3028269175,RPP-I-1000035_3
